"FullName","Length","LastWriteTime"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t1.5.png","3286933","2026/8/13 上午 10:15:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t2.0.png","3292068","2026/8/13 上午 10:15:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t2.5.png","3232847","2026/8/13 上午 10:15:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t3.0.png","3348384","2026/8/13 上午 10:15:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t3.5.png","3349064","2026/8/13 上午 10:15:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t4.0.png","3359510","2026/8/13 上午 10:15:14"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_final\t4.9.png","3291764","2026/8/13 上午 10:15:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t0.05.png","2897431","2026/8/13 上午 01:26:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t0.5.png","3109691","2026/8/13 上午 01:26:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t1.0.png","3188497","2026/8/13 上午 01:26:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t1.5.png","3188326","2026/8/13 上午 01:26:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t2.0.png","3142459","2026/8/13 上午 01:26:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t2.5.png","2856319","2026/8/13 上午 01:26:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t3.0.png","3096052","2026/8/13 上午 01:26:18"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t3.5.png","3238083","2026/8/13 上午 01:26:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t4.0.png","3349815","2026/8/13 上午 01:26:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_gate_v5\t4.9.png","3447282","2026/8/13 上午 01:26:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe\t3.0.png","3355764","2026/8/13 上午 01:03:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe\t3.5.png","3403329","2026/8/13 上午 01:03:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe\t4.0.png","3427900","2026/8/13 上午 01:03:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe\t4.5.png","3427700","2026/8/13 上午 01:03:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe\t5.0.png","3328570","2026/8/13 上午 01:03:40"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe\t5.5.png","3142201","2026/8/13 上午 01:03:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe\t6.0.png","3124372","2026/8/13 上午 01:03:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe\t6.5.png","3221638","2026/8/13 上午 01:03:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe7\t0.05.png","2957714","2026/8/13 上午 01:04:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe7\t1.0.png","3377862","2026/8/13 上午 01:04:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe7\t2.0.png","3361767","2026/8/13 上午 01:04:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe7\t3.0.png","3378993","2026/8/13 上午 01:04:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe7\t4.0.png","3419983","2026/8/13 上午 01:04:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe7\t5.0.png","3349455","2026/8/13 上午 01:04:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe7\t6.0.png","3123075","2026/8/13 上午 01:04:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\PRODUCTION\_probe7\t6.9.png","3375427","2026/8/13 上午 01:04:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\TECHNICAL_TEST\D9S1\D9S1_VERIFY.mp4","5798346","2026/8/13 上午 12:57:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\TECHNICAL_TEST\D9S1\D9S1_VERIFY_frames.jpg","342042","2026/8/13 上午 12:57:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\TECHNICAL_TEST\D9S1\README.md","926","2026/8/13 上午 12:57:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\TECHNICAL_TEST\D9S1\scene_C_CN+IPAdapter.png","1352472","2026/8/13 上午 12:57:46"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\01_precompute.py","8165","2026/8/12 下午 05:50:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\02_train_lora.py","6273","2026/8/12 下午 05:50:58"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\03_test_lora.py","5291","2026/8/12 下午 05:50:27"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\04_build_sheets.py","2287","2026/8/12 下午 06:52:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\05_diagnose.py","3308","2026/8/12 下午 07:43:48"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\06_scale_sweep.py","4197","2026/8/12 下午 07:49:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\07_make_scene.py","3688","2026/8/12 下午 10:52:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\08_abcd_test.py","7751","2026/8/12 下午 11:15:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\09_extract_frames.py","7932","2026/8/12 下午 11:31:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\run_all.log","16269","2026/8/12 下午 06:49:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\run_all.sh","1426","2026/8/12 下午 05:51:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\abcd\A_只有ControlNet.png","1263241","2026/8/12 下午 11:15:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\abcd\B_ControlNet＋LoRA.png","1068293","2026/8/12 下午 11:16:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\abcd\C_ControlNet＋IPAdapter.png","1352472","2026/8/12 下午 11:16:41"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\abcd\D_ControlNet＋IPA＋LoRA.png","1206690","2026/8/12 下午 11:17:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\abcd\E_LoRA0.15_IPA.png","1357724","2026/8/12 下午 11:18:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\abcd\E_LoRA0.25_IPA.png","1296334","2026/8/12 下午 11:19:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\abcd\_ABCD.jpg","372291","2026/8/12 下午 11:17:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\abcd\_LORA_WEIGHT.jpg","488019","2026/8/12 下午 11:19:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\cache_nova\cache.pt","2333814","2026/8/12 下午 05:48:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\cache_nova\captions.json","986","2026/8/12 下午 05:48:22"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\cache_taco\cache.pt","2324726","2026/8/12 下午 06:19:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\cache_taco\captions.json","1093","2026/8/12 下午 06:19:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\diagnose\A_原設定_8步_cfg2_scale0.8.png","960695","2026/8/12 下午 07:45:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\diagnose\BASE_noLoRA_8步.png","1031139","2026/8/12 下午 07:44:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\diagnose\B_多步_25步_cfg6_scale0.8.png","934146","2026/8/12 下午 07:46:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\diagnose\C_多步_25步_cfg6_scale1.0.png","889701","2026/8/12 下午 07:47:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\diagnose\D_弱化_8步_cfg2_scale0.3.png","1015635","2026/8/12 下午 07:47:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\diagnose\E_中間_16步_cfg4_scale0.6.png","1030698","2026/8/12 下午 07:48:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\diagnose\_DIAGNOSE.jpg","197411","2026/8/12 下午 07:48:19"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_nova\nova_lora_V1_step1000.safetensors","46700272","2026/8/12 下午 06:51:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_nova\nova_lora_V1_step250.safetensors","46700272","2026/8/12 下午 06:51:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_nova\nova_lora_V1_step500.safetensors","46700272","2026/8/12 下午 06:51:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_nova\nova_lora_V1_step750.safetensors","46700272","2026/8/12 下午 06:51:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_nova\train_log.json","5174","2026/8/12 下午 06:19:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_taco\taco_lora_V1_step1000.safetensors","46700272","2026/8/12 下午 06:51:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_taco\taco_lora_V1_step250.safetensors","46700272","2026/8/12 下午 06:51:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_taco\taco_lora_V1_step500.safetensors","46700272","2026/8/12 下午 06:51:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_taco\taco_lora_V1_step750.safetensors","46700272","2026/8/12 下午 06:51:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\out_taco\train_log.json","5182","2026/8/12 下午 06:43:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\d9s1_scene_seed100001.png","1246505","2026/8/12 下午 10:54:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\d9s1_scene_seed424242.png","1291914","2026/8/12 下午 10:53:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\d9s1_scene_seed555777.png","1328665","2026/8/12 下午 10:55:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\d9s1_scene_seed888999.png","1234572","2026/8/12 下午 10:54:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\_PICK.jpg","144852","2026/8/12 下午 10:55:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\short\s100001.png","1396266","2026/8/12 下午 10:58:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\short\s424242.png","1489252","2026/8/12 下午 10:57:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\short\s888999.png","1471936","2026/8/12 下午 10:58:09"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\scene_d9s1\short\_SHORT.jpg","154404","2026/8/12 下午 10:58:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\closeup_scale0.00.png","1168462","2026/8/12 下午 07:53:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\closeup_scale0.15.png","1128704","2026/8/12 下午 07:53:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\closeup_scale0.25.png","995864","2026/8/12 下午 07:53:57"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\closeup_scale0.35.png","873180","2026/8/12 下午 07:54:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\closeup_scale0.45.png","810295","2026/8/12 下午 07:54:53"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\closeup_scale0.60.png","731317","2026/8/12 下午 07:55:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\front_sit_scale0.00.png","1027345","2026/8/12 下午 07:50:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\front_sit_scale0.15.png","986371","2026/8/12 下午 07:50:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\front_sit_scale0.25.png","951048","2026/8/12 下午 07:51:11"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\front_sit_scale0.35.png","998743","2026/8/12 下午 07:51:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\front_sit_scale0.45.png","1039574","2026/8/12 下午 07:52:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\front_sit_scale0.60.png","993979","2026/8/12 下午 07:52:35"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\side_scale0.00.png","1090955","2026/8/12 下午 07:55:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\side_scale0.15.png","1057963","2026/8/12 下午 07:56:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\side_scale0.25.png","1078054","2026/8/12 下午 07:56:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\side_scale0.35.png","1029807","2026/8/12 下午 07:57:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\side_scale0.45.png","1057333","2026/8/12 下午 07:57:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\side_scale0.60.png","1003328","2026/8/12 下午 07:58:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\_SWEEP_nova.jpg","437022","2026/8/12 下午 07:58:08"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_nova\_VS_REFERENCE.jpg","261874","2026/8/12 下午 08:00:15"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\closeup_scale0.00.png","1174466","2026/8/12 下午 08:03:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\closeup_scale0.15.png","1125848","2026/8/12 下午 08:04:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\closeup_scale0.25.png","1072670","2026/8/12 下午 08:04:57"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\closeup_scale0.35.png","792165","2026/8/12 下午 08:05:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\closeup_scale0.45.png","719329","2026/8/12 下午 08:06:21"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\closeup_scale0.60.png","656479","2026/8/12 下午 08:07:03"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\front_sit_scale0.00.png","1004664","2026/8/12 下午 08:00:33"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\front_sit_scale0.15.png","1038538","2026/8/12 下午 08:01:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\front_sit_scale0.25.png","984701","2026/8/12 下午 08:01:29"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\front_sit_scale0.35.png","949987","2026/8/12 下午 08:01:56"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\front_sit_scale0.45.png","907300","2026/8/12 下午 08:02:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\front_sit_scale0.60.png","847310","2026/8/12 下午 08:02:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\side_scale0.00.png","1067347","2026/8/12 下午 08:07:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\side_scale0.15.png","1081712","2026/8/12 下午 08:08:28"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\side_scale0.25.png","999710","2026/8/12 下午 08:09:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\side_scale0.35.png","945882","2026/8/12 下午 08:09:51"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\side_scale0.45.png","989595","2026/8/12 下午 08:10:34"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\side_scale0.60.png","871225","2026/8/12 下午 08:11:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\sweep_taco\_SWEEP_taco.jpg","367273","2026/8/12 下午 08:11:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\_COMPARE_nova.jpg","497702","2026/8/12 下午 07:41:26"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step000_noLoRA\01_front_sit_seed424242.png","1026278","2026/8/12 下午 06:52:49"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step000_noLoRA\02_side_stand_seed424242.png","1081386","2026/8/12 下午 06:53:17"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step000_noLoRA\03_closeup_seed424242.png","1237831","2026/8/12 下午 06:53:45"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step000_noLoRA\04_running_seed424242.png","1152016","2026/8/12 下午 06:54:12"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step000_noLoRA\05_night_seed424242.png","1081643","2026/8/12 下午 06:54:39"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step000_noLoRA\06_duo_seed424242.png","1101649","2026/8/12 下午 06:55:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\01_front_sit_seed424242.png","638337","2026/8/12 下午 07:02:07"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\01_front_sit_seed888999.png","696680","2026/8/12 下午 07:02:30"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\02_side_stand_seed424242.png","604329","2026/8/12 下午 07:02:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\02_side_stand_seed888999.png","662158","2026/8/12 下午 07:03:24"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\03_closeup_seed424242.png","463536","2026/8/12 下午 07:03:50"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\03_closeup_seed888999.png","456469","2026/8/12 下午 07:04:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\04_running_seed424242.png","672718","2026/8/12 下午 07:04:43"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\04_running_seed888999.png","729169","2026/8/12 下午 07:05:06"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\05_night_seed424242.png","649978","2026/8/12 下午 07:05:31"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\05_night_seed888999.png","643733","2026/8/12 下午 07:05:55"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\06_duo_seed424242.png","668927","2026/8/12 下午 07:06:20"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0250\06_duo_seed888999.png","687542","2026/8/12 下午 07:06:44"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\01_front_sit_seed424242.png","944896","2026/8/12 下午 07:07:10"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\01_front_sit_seed888999.png","1025777","2026/8/12 下午 07:07:35"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\02_side_stand_seed424242.png","948218","2026/8/12 下午 07:07:59"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\02_side_stand_seed888999.png","1047034","2026/8/12 下午 07:08:23"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\03_closeup_seed424242.png","873074","2026/8/12 下午 07:08:47"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\03_closeup_seed888999.png","860670","2026/8/12 下午 07:09:13"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\04_running_seed424242.png","909723","2026/8/12 下午 07:09:36"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\04_running_seed888999.png","965031","2026/8/12 下午 07:10:01"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\05_night_seed424242.png","977417","2026/8/12 下午 07:10:25"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\05_night_seed888999.png","1002888","2026/8/12 下午 07:10:52"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\06_duo_seed424242.png","1029564","2026/8/12 下午 07:11:16"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0500\06_duo_seed888999.png","1011889","2026/8/12 下午 07:11:42"
"C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\LOCAL-AI-STUDIO\train\test_nova\step0750\01_front_sit_seed424242.png","896258","2026/8/12 下午 07:12:07"
